itemid,success,break_item,"flags",istr,idex,iint,iluk,ihp,imp,iwatk,imatk,iwdef,imdef,iacc,iavo,ijump,ispeed
2049101,100,100,"rand_stat",0,0,0,0,0,0,0,0,0,0,0,0,0,0
2049102,100,100,"rand_stat",0,0,0,0,0,0,0,0,0,0,0,0,0,0
2049103,100,100,"rand_stat",0,0,0,0,0,0,0,0,0,0,0,0,0,0
2049104,100,100,"rand_stat",0,0,0,0,0,0,0,0,0,0,0,0,0,0
2049105,70,50,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0
2049106,30,80,"",0,0,0,0,0,0,2,0,0,0,0,0,0,0
2049107,70,50,"",1,0,0,0,0,0,0,0,0,0,2,0,0,0
2049108,70,50,"",0,0,0,1,0,0,0,0,0,0,2,0,0,0
2049109,70,50,"",0,0,1,0,0,0,0,0,0,0,2,0,0,0
2049110,70,50,"",0,1,0,0,0,0,0,0,0,0,2,0,0,0
2049112,100,100,"rand_stat",0,0,0,0,0,0,0,0,0,0,0,0,0,0
2049113,100,100,"rand_stat",0,0,0,0,0,0,0,0,0,0,0,0,0,0
2049114,100,100,"rand_stat",0,0,0,0,0,0,0,0,0,0,0,0,0,0
2049200,70,50,"",2,0,0,0,0,0,0,0,0,0,0,0,0,0
2049201,30,50,"",3,0,0,0,0,0,0,0,0,0,0,0,0,0
2049202,70,50,"",0,2,0,0,0,0,0,0,0,0,0,0,0,0
2049203,30,50,"",0,3,0,0,0,0,0,0,0,0,0,0,0,0
2049204,70,50,"",0,0,2,0,0,0,0,0,0,0,0,0,0,0
2049205,30,50,"",0,0,3,0,0,0,0,0,0,0,0,0,0,0
2049206,70,50,"",0,0,0,2,0,0,0,0,0,0,0,0,0,0
2049207,30,50,"",0,0,0,3,0,0,0,0,0,0,0,0,0,0
2049208,70,50,"",0,0,0,0,10,0,0,0,0,0,0,0,0,0
2049209,30,50,"",0,0,0,0,30,0,0,0,0,0,0,0,0,0
2049210,70,50,"",0,0,0,0,0,10,0,0,0,0,0,0,0,0
2049211,30,50,"",0,0,0,0,0,30,0,0,0,0,0,0,0,0
