questid,valid_jobid
28190,222
28190,230
28190,231
28190,232
28190,1200
28190,1210
28190,1211
28190,1212
28191,200
28191,210
28191,211
28191,212
28191,220
28191,221
28191,222
28191,230
28191,231
28191,232
28191,1200
28191,1210
28191,1211
28191,1212
28192,200
28192,210
28192,211
28192,212
28192,220
28192,221
28192,222
28192,230
28192,231
28192,232
28192,1200
28192,1210
28192,1211
28192,1212
28193,200
28193,210
28193,211
28193,212
28193,220
28193,221
28193,222
28193,230
28193,231
28193,232
28193,1200
28193,1210
28193,1211
28193,1212
28194,200
28194,210
28194,211
28194,212
28194,220
28194,221
28194,222
28194,230
28194,231
28194,232
28194,1200
28194,1210
28194,1211
28194,1212
28195,200
28195,210
28195,211
28195,212
28195,220
28195,221
28195,222
28195,230
28195,231
28195,232
28195,1200
28195,1210
28195,1211
28195,1212
28196,200
28196,210
28196,211
28196,212
28196,220
28196,221
28196,222
28196,230
28196,231
28196,232
28196,1200
28196,1210
28196,1211
28196,1212
28197,200
28197,210
28197,211
28197,212
28197,220
28197,221
28197,222
28197,230
28197,231
28197,232
28197,1200
28197,1210
28197,1211
28197,1212
28198,200
28198,210
28198,211
28198,212
28198,220
28198,221
28198,222
28198,230
28198,231
28198,232
28198,1200
28198,1210
28198,1211
28198,1212
28199,400
28199,410
28199,411
28199,412
28199,420
28199,421
28199,422
28199,1400
28199,1410
28199,1411
28199,1412
28200,400
28200,410
28200,411
28200,412
28200,420
28200,421
28200,422
28200,1400
28200,1410
28200,1411
28200,1412
28201,400
28201,410
28201,411
28201,412
28201,420
28201,421
28201,422
28201,1400
28201,1410
28201,1411
28201,1412
28202,400
28202,410
28202,411
28202,412
28202,420
28202,421
28202,422
28202,1400
28202,1410
28202,1411
28202,1412
28203,400
28203,410
28203,411
28203,412
28203,420
28203,421
28203,422
28203,1400
28203,1410
28203,1411
28203,1412
28204,400
28204,410
28204,411
28204,412
28204,420
28204,421
28204,422
28204,1400
28204,1410
28204,1411
28204,1412
28205,400
28205,410
28205,411
28205,412
28205,420
28205,421
28205,422
28205,1400
28205,1410
28205,1411
28205,1412
28206,400
28206,410
28206,411
28206,412
28206,420
28206,421
28206,422
28206,1400
28206,1410
28206,1411
28206,1412
28207,400
28207,410
28207,411
28207,412
28207,420
28207,421
28207,422
28207,1400
28207,1410
28207,1411
28207,1412
28208,400
28208,410
28208,411
28208,412
28208,420
28208,421
28208,422
28208,1400
28208,1410
28208,1411
28208,1412
28209,400
28209,410
28209,411
28209,412
28209,420
28209,421
28209,422
28209,1400
28209,1410
28209,1411
28209,1412
28210,400
28210,410
28210,411
28210,412
28210,420
28210,421
28210,422
28210,1400
28210,1410
28210,1411
28210,1412
28211,400
28211,410
28211,411
28211,412
28211,420
28211,421
28211,422
28211,1400
28211,1410
28211,1411
28211,1412
28212,400
28212,410
28212,411
28212,412
28212,420
28212,421
28212,422
28212,1400
28212,1410
28212,1411
28212,1412
28213,400
28213,410
28213,411
28213,412
28213,420
28213,421
28213,422
28213,1400
28213,1410
28213,1411
28213,1412
28214,400
28214,410
28214,411
28214,412
28214,420
28214,421
28214,422
28214,1400
28214,1410
28214,1411
28214,1412
28215,400
28215,410
28215,411
28215,412
28215,420
28215,421
28215,422
28215,1400
28215,1410
28215,1411
28215,1412
28216,400
28216,410
28216,411
28216,412
28216,420
28216,421
28216,422
28216,1400
28216,1410
28216,1411
28216,1412
28217,400
28217,410
28217,411
28217,412
28217,420
28217,421
28217,422
28217,1400
28217,1410
28217,1411
28217,1412
28218,400
28218,410
28218,411
28218,412
28218,420
28218,421
28218,422
28218,1400
28218,1410
28218,1411
28218,1412
28219,400
28219,410
28219,411
28219,412
28219,420
28219,421
28219,422
28219,1400
28219,1410
28219,1411
28219,1412
28220,300
28220,310
28220,311
28220,312
28220,320
28220,321
28220,322
28220,1300
28220,1310
28220,1311
28220,1312
28221,300
28221,310
28221,311
28221,312
28221,320
28221,321
28221,322
28221,1300
28221,1310
28221,1311
28221,1312
28222,300
28222,310
28222,311
28222,312
28222,320
28222,321
28222,322
28222,1300
28222,1310
28222,1311
28222,1312
28223,300
28223,310
28223,311
28223,312
28223,320
28223,321
28223,322
28223,1300
28223,1310
28223,1311
28223,1312
28224,300
28224,310
28224,311
28224,312
28224,320
28224,321
28224,322
28224,1300
28224,1310
28224,1311
28224,1312
28225,300
28225,310
28225,311
28225,312
28225,320
28225,321
28225,322
28225,1300
28225,1310
28225,1311
28225,1312
28226,300
28226,310
28226,311
28226,312
28226,320
28226,321
28226,322
28226,1300
28226,1310
28226,1311
28226,1312
28227,300
28227,310
28227,311
28227,312
28227,320
28227,321
28227,322
28227,1300
28227,1310
28227,1311
28227,1312
28228,300
28228,310
28228,311
28228,312
28228,320
28228,321
28228,322
28228,1300
28228,1310
28228,1311
28228,1312
28229,300
28229,310
28229,311
28229,312
28229,320
28229,321
28229,322
28229,1300
28229,1310
28229,1311
28229,1312
28230,300
28230,310
28230,311
28230,312
28230,320
28230,321
28230,322
28230,1300
28230,1310
28230,1311
28230,1312
28231,300
28231,310
28231,311
28231,312
28231,320
28231,321
28231,322
28231,1300
28231,1310
28231,1311
28231,1312
28232,300
28232,310
28232,311
28232,312
28232,320
28232,321
28232,322
28232,1300
28232,1310
28232,1311
28232,1312
28233,300
28233,310
28233,311
28233,312
28233,320
28233,321
28233,322
28233,1300
28233,1310
28233,1311
28233,1312
28234,300
28234,310
28234,311
28234,312
28234,320
28234,321
28234,322
28234,1300
28234,1310
28234,1311
28234,1312
28235,300
28235,310
28235,311
28235,312
28235,320
28235,321
28235,322
28235,1300
28235,1310
28235,1311
28235,1312
28236,300
28236,310
28236,311
28236,312
28236,320
28236,321
28236,322
28236,1300
28236,1310
28236,1311
28236,1312
28237,300
28237,310
28237,311
28237,312
28237,320
28237,321
28237,322
28237,1300
28237,1310
28237,1311
28237,1312
28238,300
28238,310
28238,311
28238,312
28238,320
28238,321
28238,322
28238,1300
28238,1310
28238,1311
28238,1312
28239,500
28239,510
28239,511
28239,512
28239,520
28239,521
28239,522
28239,1500
28239,1510
28239,1511
28239,1512
28240,500
28240,510
28240,511
28240,512
28240,520
28240,521
28240,522
28240,1500
28240,1510
28240,1511
28240,1512
28241,500
28241,510
28241,511
28241,512
28241,520
28241,521
28241,522
28241,1500
28241,1510
28241,1511
28241,1512
28242,500
28242,510
28242,511
28242,512
28242,520
28242,521
28242,522
28242,1500
28242,1510
28242,1511
28242,1512
28243,500
28243,510
28243,511
28243,512
28243,520
28243,521
28243,522
28243,1500
28243,1510
28243,1511
28243,1512
28244,500
28244,510
28244,511
28244,512
28244,520
28244,521
28244,522
28244,1500
28244,1510
28244,1511
28244,1512
28245,500
28245,510
28245,511
28245,512
28245,520
28245,521
28245,522
28245,1500
28245,1510
28245,1511
28245,1512
28246,500
28246,510
28246,511
28246,512
28246,520
28246,521
28246,522
28246,1500
28246,1510
28246,1511
28246,1512
28247,500
28247,510
28247,511
28247,512
28247,520
28247,521
28247,522
28247,1500
28247,1510
28247,1511
28247,1512
28248,500
28248,510
28248,511
28248,512
28248,520
28248,521
28248,522
28248,1500
28248,1510
28248,1511
28248,1512
28249,500
28249,510
28249,511
28249,512
28249,520
28249,521
28249,522
28249,1500
28249,1510
28249,1511
28249,1512
28250,500
28250,510
28250,511
28250,512
28250,520
28250,521
28250,522
28250,1500
28250,1510
28250,1511
28250,1512
28251,500
28251,510
28251,511
28251,512
28251,520
28251,521
28251,522
28251,1500
28251,1510
28251,1511
28251,1512
28252,500
28252,510
28252,511
28252,512
28252,520
28252,521
28252,522
28252,1500
28252,1510
28252,1511
28252,1512
28253,500
28253,510
28253,511
28253,512
28253,520
28253,521
28253,522
28253,1500
28253,1510
28253,1511
28253,1512
28254,500
28254,510
28254,511
28254,512
28254,520
28254,521
28254,522
28254,1500
28254,1510
28254,1511
28254,1512
28255,500
28255,510
28255,511
28255,512
28255,520
28255,521
28255,522
28255,1500
28255,1510
28255,1511
28255,1512
28256,500
28256,510
28256,511
28256,512
28256,520
28256,521
28256,522
28256,1500
28256,1510
28256,1511
28256,1512
28257,100
28257,110
28257,111
28257,112
28257,120
28257,121
28257,122
28257,130
28257,131
28257,132
28257,200
28257,210
28257,211
28257,212
28257,220
28257,221
28257,222
28257,230
28257,231
28257,232
28257,300
28257,310
28257,311
28257,312
28257,320
28257,321
28257,322
28257,400
28257,410
28257,411
28257,412
28257,420
28257,421
28257,422
28257,500
28257,510
28257,511
28257,512
28257,520
28257,521
28257,522
28257,1100
28257,1110
28257,1111
28257,1112
28257,1200
28257,1210
28257,1211
28257,1212
28257,1300
28257,1310
28257,1311
28257,1312
28257,1400
28257,1410
28257,1411
28257,1412
28257,1500
28257,1510
28257,1511
28257,1512
28257,2100
28257,2110
28257,2111
28257,2112
28258,100
28258,110
28258,111
28258,112
28258,120
28258,121
28258,122
28258,130
28258,131
28258,132
28258,200
28258,210
28258,211
28258,212
28258,220
28258,221
28258,222
28258,230
28258,231
28258,232
28258,300
28258,310
28258,311
28258,312
28258,320
28258,321
28258,322
28258,400
28258,410
28258,411
28258,412
28258,420
28258,421
28258,422
28258,500
28258,510
28258,511
28258,512
28258,520
28258,521
28258,522
28258,1100
28258,1110
28258,1111
28258,1112
28258,1200
28258,1210
28258,1211
28258,1212
28258,1300
28258,1310
28258,1311
28258,1312
28258,1400
28258,1410
28258,1411
28258,1412
28258,1500
28258,1510
28258,1511
28258,1512
28258,2100
28258,2110
28258,2111
28258,2112
28259,100
28259,110
28259,111
28259,112
28259,120
28259,121
28259,122
28259,130
28259,131
28259,132
28259,200
28259,210
28259,211
28259,212
28259,220
28259,221
28259,222
28259,230
28259,231
28259,232
28259,300
28259,310
28259,311
28259,312
28259,320
28259,321
28259,322
28259,400
28259,410
28259,411
28259,412
28259,420
28259,421
28259,422
28259,500
28259,510
28259,511
28259,512
28259,520
28259,521
28259,522
28259,1100
28259,1110
28259,1111
28259,1112
28259,1200
28259,1210
28259,1211
28259,1212
28259,1300
28259,1310
28259,1311
28259,1312
28259,1400
28259,1410
28259,1411
28259,1412
28259,1500
28259,1510
28259,1511
28259,1512
28259,2100
28259,2110
28259,2111
28259,2112
28260,100
28260,110
28260,111
28260,112
28260,120
28260,121
28260,122
28260,130
28260,131
28260,132
28260,200
28260,210
28260,211
28260,212
28260,220
28260,221
28260,222
28260,230
28260,231
28260,232
28260,300
28260,310
28260,311
28260,312
28260,320
28260,321
28260,322
28260,400
28260,410
28260,411
28260,412
28260,420
28260,421
28260,422
28260,500
28260,510
28260,511
28260,512
28260,520
28260,521
28260,522
28260,1100
28260,1110
28260,1111
28260,1112
28260,1200
28260,1210
28260,1211
28260,1212
28260,1300
28260,1310
28260,1311
28260,1312
28260,1400
28260,1410
28260,1411
28260,1412
28260,1500
28260,1510
28260,1511
28260,1512
28260,2100
28260,2110
28260,2111
28260,2112
28261,100
28261,110
28261,111
28261,112
28261,120
28261,121
28261,122
28261,130
28261,131
28261,132
28261,200
28261,210
28261,211
28261,212
28261,220
28261,221
28261,222
28261,230
28261,231
28261,232
28261,300
28261,310
28261,311
28261,312
28261,320
28261,321
28261,322
28261,400
28261,410
28261,411
28261,412
28261,420
28261,421
28261,422
28261,500
28261,510
28261,511
28261,512
28261,520
28261,521
28261,522
28261,1100
28261,1110
28261,1111
28261,1112
28261,1200
28261,1210
28261,1211
28261,1212
28261,1300
28261,1310
28261,1311
28261,1312
28261,1400
28261,1410
28261,1411
28261,1412
28261,1500
28261,1510
28261,1511
28261,1512
28261,2100
28261,2110
28261,2111
28261,2112
28262,100
28262,110
28262,111
28262,112
28262,120
28262,121
28262,122
28262,130
28262,131
28262,132
28262,200
28262,210
28262,211
28262,212
28262,220
28262,221
28262,222
28262,230
28262,231
28262,232
28262,300
28262,310
28262,311
28262,312
28262,320
28262,321
28262,322
28262,400
28262,410
28262,411
28262,412
28262,420
28262,421
28262,422
28262,500
28262,510
28262,511
28262,512
28262,520
28262,521
28262,522
28262,1100
28262,1110
28262,1111
28262,1112
28262,1200
28262,1210
28262,1211
28262,1212
28262,1300
28262,1310
28262,1311
28262,1312
28262,1400
28262,1410
28262,1411
28262,1412
28262,1500
28262,1510
28262,1511
28262,1512
28262,2100
28262,2110
28262,2111
28262,2112
28263,100
28263,110
28263,111
28263,112
28263,120
28263,121
28263,122
28263,130
28263,131
28263,132
28263,200
28263,210
28263,211
28263,212
28263,220
28263,221
28263,222
28263,230
28263,231
28263,232
28263,300
28263,310
28263,311
28263,312
28263,320
28263,321
28263,322
28263,400
28263,410
28263,411
28263,412
28263,420
28263,421
28263,422
28263,500
28263,510
28263,511
28263,512
28263,520
28263,521
28263,522
28263,1100
28263,1110
28263,1111
28263,1112
28263,1200
28263,1210
28263,1211
28263,1212
28263,1300
28263,1310
28263,1311
28263,1312
28263,1400
28263,1410
28263,1411
28263,1412
28263,1500
28263,1510
28263,1511
28263,1512
28263,2100
28263,2110
28263,2111
28263,2112
28264,100
28264,110
28264,111
28264,112
28264,120
28264,121
28264,122
28264,130
28264,131
28264,132
28264,200
28264,210
28264,211
28264,212
28264,220
28264,221
28264,222
28264,230
28264,231
28264,232
28264,300
28264,310
28264,311
28264,312
28264,320
28264,321
28264,322
28264,400
28264,410
28264,411
28264,412
28264,420
28264,421
28264,422
28264,500
28264,510
28264,511
28264,512
28264,520
28264,521
28264,522
28264,1100
28264,1110
28264,1111
28264,1112
28264,1200
28264,1210
28264,1211
28264,1212
28264,1300
28264,1310
28264,1311
28264,1312
28264,1400
28264,1410
28264,1411
28264,1412
28264,1500
28264,1510
28264,1511
28264,1512
28264,2100
28264,2110
28264,2111
28264,2112
28265,100
28265,110
28265,111
28265,112
28265,120
28265,121
28265,122
28265,130
28265,131
28265,132
28265,200
28265,210
28265,211
28265,212
28265,220
28265,221
28265,222
28265,230
28265,231
28265,232
28265,300
28265,310
28265,311
28265,312
28265,320
28265,321
28265,322
28265,400
28265,410
28265,411
28265,412
28265,420
28265,421
28265,422
28265,500
28265,510
28265,511
28265,512
28265,520
28265,521
28265,522
28265,1100
28265,1110
28265,1111
28265,1112
28265,1200
28265,1210
28265,1211
28265,1212
28265,1300
28265,1310
28265,1311
28265,1312
28265,1400
28265,1410
28265,1411
28265,1412
28265,1500
28265,1510
28265,1511
28265,1512
28265,2100
28265,2110
28265,2111
28265,2112
28266,100
28266,110
28266,111
28266,112
28266,120
28266,121
28266,122
28266,130
28266,131
28266,132
28266,200
28266,210
28266,211
28266,212
28266,220
28266,221
28266,222
28266,230
28266,231
28266,232
28266,300
28266,310
28266,311
28266,312
28266,320
28266,321
28266,322
28266,400
28266,410
28266,411
28266,412
28266,420
28266,421
28266,422
28266,500
28266,510
28266,511
28266,512
28266,520
28266,521
28266,522
28266,1100
28266,1110
28266,1111
28266,1112
28266,1200
28266,1210
28266,1211
28266,1212
28266,1300
28266,1310
28266,1311
28266,1312
28266,1400
28266,1410
28266,1411
28266,1412
28266,1500
28266,1510
28266,1511
28266,1512
28266,2100
28266,2110
28266,2111
28266,2112
28267,100
28267,110
28267,111
28267,112
28267,120
28267,121
28267,122
28267,130
28267,131
28267,132
28267,200
28267,210
28267,211
28267,212
28267,220
28267,221
28267,222
28267,230
28267,231
28267,232
28267,300
28267,310
28267,311
28267,312
28267,320
28267,321
28267,322
28267,400
28267,410
28267,411
28267,412
28267,420
28267,421
28267,422
28267,500
28267,510
28267,511
28267,512
28267,520
28267,521
28267,522
28267,1100
28267,1110
28267,1111
28267,1112
28267,1200
28267,1210
28267,1211
28267,1212
28267,1300
28267,1310
28267,1311
28267,1312
28267,1400
28267,1410
28267,1411
28267,1412
28267,1500
28267,1510
28267,1511
28267,1512
28267,2100
28267,2110
28267,2111
28267,2112
28268,100
28268,110
28268,111
28268,112
28268,120
28268,121
28268,122
28268,130
28268,131
28268,132
28268,200
28268,210
28268,211
28268,212
28268,220
28268,221
28268,222
28268,230
28268,231
28268,232
28268,300
28268,310
28268,311
28268,312
28268,320
28268,321
28268,322
28268,400
28268,410
28268,411
28268,412
28268,420
28268,421
28268,422
28268,500
28268,510
28268,511
28268,512
28268,520
28268,521
28268,522
28268,1100
28268,1110
28268,1111
28268,1112
28268,1200
28268,1210
28268,1211
28268,1212
28268,1300
28268,1310
28268,1311
28268,1312
28268,1400
28268,1410
28268,1411
28268,1412
28268,1500
28268,1510
28268,1511
28268,1512
28268,2100
28268,2110
28268,2111
28268,2112
28269,100
28269,110
28269,111
28269,112
28269,120
28269,121
28269,122
28269,130
28269,131
28269,132
28269,200
28269,210
28269,211
28269,212
28269,220
28269,221
28269,222
28269,230
28269,231
28269,232
28269,300
28269,310
28269,311
28269,312
28269,320
28269,321
28269,322
28269,400
28269,410
28269,411
28269,412
28269,420
28269,421
28269,422
28269,500
28269,510
28269,511
28269,512
28269,520
28269,521
28269,522
28269,1100
28269,1110
28269,1111
28269,1112
28269,1200
28269,1210
28269,1211
28269,1212
28269,1300
28269,1310
28269,1311
28269,1312
28269,1400
28269,1410
28269,1411
28269,1412
28269,1500
28269,1510
28269,1511
28269,1512
28269,2100
28269,2110
28269,2111
28269,2112
28270,100
28270,110
28270,111
28270,112
28270,120
28270,121
28270,122
28270,130
28270,131
28270,132
28270,200
28270,210
28270,211
28270,212
28270,220
28270,221
28270,222
28270,230
28270,231
28270,232
28270,300
28270,310
28270,311
28270,312
28270,320
28270,321
28270,322
28270,400
28270,410
28270,411
28270,412
28270,420
28270,421
28270,422
28270,500
28270,510
28270,511
28270,512
28270,520
28270,521
28270,522
28270,1100
28270,1110
28270,1111
28270,1112
28270,1200
28270,1210
28270,1211
28270,1212
28270,1300
28270,1310
28270,1311
28270,1312
28270,1400
28270,1410
28270,1411
28270,1412
28270,1500
28270,1510
28270,1511
28270,1512
28270,2100
28270,2110
28270,2111
28270,2112
28271,100
28271,110
28271,111
28271,112
28271,120
28271,121
28271,122
28271,130
28271,131
28271,132
28271,200
28271,210
28271,211
28271,212
28271,220
28271,221
28271,222
28271,230
28271,231
28271,232
28271,300
28271,310
28271,311
28271,312
28271,320
28271,321
28271,322
28271,400
28271,410
28271,411
28271,412
28271,420
28271,421
28271,422
28271,500
28271,510
28271,511
28271,512
28271,520
28271,521
28271,522
28271,1100
28271,1110
28271,1111
28271,1112
28271,1200
28271,1210
28271,1211
28271,1212
28271,1300
28271,1310
28271,1311
28271,1312
28271,1400
28271,1410
28271,1411
28271,1412
28271,1500
28271,1510
28271,1511
28271,1512
28271,2100
28271,2110
28271,2111
28271,2112
28272,100
28272,110
28272,111
28272,112
28272,120
28272,121
28272,122
28272,130
28272,131
28272,132
28272,200
28272,210
28272,211
28272,212
28272,220
28272,221
28272,222
28272,230
28272,231
28272,232
28272,300
28272,310
28272,311
28272,312
28272,320
28272,321
28272,322
28272,400
28272,410
28272,411
28272,412
28272,420
28272,421
28272,422
28272,500
28272,510
28272,511
28272,512
28272,520
28272,521
28272,522
28272,1100
28272,1110
28272,1111
28272,1112
28272,1200
28272,1210
28272,1211
28272,1212
28272,1300
28272,1310
28272,1311
28272,1312
28272,1400
28272,1410
28272,1411
28272,1412
28272,1500
28272,1510
28272,1511
28272,1512
28272,2100
28272,2110
28272,2111
28272,2112
28273,100
28273,110
28273,111
28273,112
28273,120
28273,121
28273,122
28273,130
28273,131
28273,132
28273,200
28273,210
28273,211
28273,212
28273,220
28273,221
28273,222
28273,230
28273,231
28273,232
28273,300
28273,310
28273,311
28273,312
28273,320
28273,321
28273,322
28273,400
28273,410
28273,411
28273,412
28273,420
28273,421
28273,422
28273,500
28273,510
28273,511
28273,512
28273,520
28273,521
28273,522
28273,1100
28273,1110
28273,1111
28273,1112
28273,1200
28273,1210
28273,1211
28273,1212
28273,1300
28273,1310
28273,1311
28273,1312
28273,1400
28273,1410
28273,1411
28273,1412
28273,1500
28273,1510
28273,1511
28273,1512
28273,2100
28273,2110
28273,2111
28273,2112
28274,100
28274,110
28274,111
28274,112
28274,120
28274,121
28274,122
28274,130
28274,131
28274,132
28274,200
28274,210
28274,211
28274,212
28274,220
28274,221
28274,222
28274,230
28274,231
28274,232
28274,300
28274,310
28274,311
28274,312
28274,320
28274,321
28274,322
28274,400
28274,410
28274,411
28274,412
28274,420
28274,421
28274,422
28274,500
28274,510
28274,511
28274,512
28274,520
28274,521
28274,522
28274,1100
28274,1110
28274,1111
28274,1112
28274,1200
28274,1210
28274,1211
28274,1212
28274,1300
28274,1310
28274,1311
28274,1312
28274,1400
28274,1410
28274,1411
28274,1412
28274,1500
28274,1510
28274,1511
28274,1512
28274,2100
28274,2110
28274,2111
28274,2112
28275,100
28275,110
28275,111
28275,112
28275,120
28275,121
28275,122
28275,130
28275,131
28275,132
28275,200
28275,210
28275,211
28275,212
28275,220
28275,221
28275,222
28275,230
28275,231
28275,232
28275,300
28275,310
28275,311
28275,312
28275,320
28275,321
28275,322
28275,400
28275,410
28275,411
28275,412
28275,420
28275,421
28275,422
28275,500
28275,510
28275,511
28275,512
28275,520
28275,521
28275,522
28275,1100
28275,1110
28275,1111
28275,1112
28275,1200
28275,1210
28275,1211
28275,1212
28275,1300
28275,1310
28275,1311
28275,1312
28275,1400
28275,1410
28275,1411
28275,1412
28275,1500
28275,1510
28275,1511
28275,1512
28275,2100
28275,2110
28275,2111
28275,2112
28276,100
28276,110
28276,111
28276,112
28276,120
28276,121
28276,122
28276,130
28276,131
28276,132
28276,200
28276,210
28276,211
28276,212
28276,220
28276,221
28276,222
28276,230
28276,231
28276,232
28276,300
28276,310
28276,311
28276,312
28276,320
28276,321
28276,322
28276,400
28276,410
28276,411
28276,412
28276,420
28276,421
28276,422
28276,500
28276,510
28276,511
28276,512
28276,520
28276,521
28276,522
28276,1100
28276,1110
28276,1111
28276,1112
28276,1200
28276,1210
28276,1211
28276,1212
28276,1300
28276,1310
28276,1311
28276,1312
28276,1400
28276,1410
28276,1411
28276,1412
28276,1500
28276,1510
28276,1511
28276,1512
28276,2100
28276,2110
28276,2111
28276,2112
28277,100
28277,110
28277,111
28277,112
28277,120
28277,121
28277,122
28277,130
28277,131
28277,132
28277,200
28277,210
28277,211
28277,212
28277,220
28277,221
28277,222
28277,230
28277,231
28277,232
28277,300
28277,310
28277,311
28277,312
28277,320
28277,321
28277,322
28277,400
28277,410
28277,411
28277,412
28277,420
28277,421
28277,422
28277,500
28277,510
28277,511
28277,512
28277,520
28277,521
28277,522
28277,1100
28277,1110
28277,1111
28277,1112
28277,1200
28277,1210
28277,1211
28277,1212
28277,1300
28277,1310
28277,1311
28277,1312
28277,1400
28277,1410
28277,1411
28277,1412
28277,1500
28277,1510
28277,1511
28277,1512
28277,2100
28277,2110
28277,2111
28277,2112
28278,100
28278,110
28278,111
28278,112
28278,120
28278,121
28278,122
28278,130
28278,131
28278,132
28278,200
28278,210
28278,211
28278,212
28278,220
28278,221
28278,222
28278,230
28278,231
28278,232
28278,300
28278,310
28278,311
28278,312
28278,320
28278,321
28278,322
28278,400
28278,410
28278,411
28278,412
28278,420
28278,421
28278,422
28278,500
28278,510
28278,511
28278,512
28278,520
28278,521
28278,522
28278,1100
28278,1110
28278,1111
28278,1112
28278,1200
28278,1210
28278,1211
28278,1212
28278,1300
28278,1310
28278,1311
28278,1312
28278,1400
28278,1410
28278,1411
28278,1412
28278,1500
28278,1510
28278,1511
28278,1512
28278,2100
28278,2110
28278,2111
28278,2112
28279,100
28279,110
28279,111
28279,112
28279,120
28279,121
28279,122
28279,130
28279,131
28279,132
28279,200
28279,210
28279,211
28279,212
28279,220
28279,221
28279,222
28279,230
28279,231
28279,232
28279,300
28279,310
28279,311
28279,312
28279,320
28279,321
28279,322
28279,400
28279,410
28279,411
28279,412
28279,420
28279,421
28279,422
28279,500
28279,510
28279,511
28279,512
28279,520
28279,521
28279,522
28279,1100
28279,1110
28279,1111
28279,1112
28279,1200
28279,1210
28279,1211
28279,1212
28279,1300
28279,1310
28279,1311
28279,1312
28279,1400
28279,1410
28279,1411
28279,1412
28279,1500
28279,1510
28279,1511
28279,1512
28279,2100
28279,2110
28279,2111
28279,2112
28280,100
28280,110
28280,111
28280,112
28280,120
28280,121
28280,122
28280,130
28280,131
28280,132
28280,200
28280,210
28280,211
28280,212
28280,220
28280,221
28280,222
28280,230
28280,231
28280,232
28280,300
28280,310
28280,311
28280,312
28280,320
28280,321
28280,322
28280,400
28280,410
28280,411
28280,412
28280,420
28280,421
28280,422
28280,500
28280,510
28280,511
28280,512
28280,520
28280,521
28280,522
28280,1100
28280,1110
28280,1111
28280,1112
28280,1200
28280,1210
28280,1211
28280,1212
28280,1300
28280,1310
28280,1311
28280,1312
28280,1400
28280,1410
28280,1411
28280,1412
28280,1500
28280,1510
28280,1511
28280,1512
28280,2100
28280,2110
28280,2111
28280,2112
28281,100
28281,110
28281,111
28281,112
28281,120
28281,121
28281,122
28281,130
28281,131
28281,132
28281,200
28281,210
28281,211
28281,212
28281,220
28281,221
28281,222
28281,230
28281,231
28281,232
28281,300
28281,310
28281,311
28281,312
28281,320
28281,321
28281,322
28281,400
28281,410
28281,411
28281,412
28281,420
28281,421
28281,422
28281,500
28281,510
28281,511
28281,512
28281,520
28281,521
28281,522
28281,1100
28281,1110
28281,1111
28281,1112
28281,1200
28281,1210
28281,1211
28281,1212
28281,1300
28281,1310
28281,1311
28281,1312
28281,1400
28281,1410
28281,1411
28281,1412
28281,1500
28281,1510
28281,1511
28281,1512
28281,2100
28281,2110
28281,2111
28281,2112
28282,100
28282,110
28282,111
28282,112
28282,120
28282,121
28282,122
28282,130
28282,131
28282,132
28282,200
28282,210
28282,211
28282,212
28282,220
28282,221
28282,222
28282,230
28282,231
28282,232
28282,300
28282,310
28282,311
28282,312
28282,320
28282,321
28282,322
28282,400
28282,410
28282,411
28282,412
28282,420
28282,421
28282,422
28282,500
28282,510
28282,511
28282,512
28282,520
28282,521
28282,522
28282,1100
28282,1110
28282,1111
28282,1112
28282,1200
28282,1210
28282,1211
28282,1212
28282,1300
28282,1310
28282,1311
28282,1312
28282,1400
28282,1410
28282,1411
28282,1412
28282,1500
28282,1510
28282,1511
28282,1512
28282,2100
28282,2110
28282,2111
28282,2112
28283,100
28283,110
28283,111
28283,112
28283,120
28283,121
28283,122
28283,130
28283,131
28283,132
28283,200
28283,210
28283,211
28283,212
28283,220
28283,221
28283,222
28283,230
28283,231
28283,232
28283,300
28283,310
28283,311
28283,312
28283,320
28283,321
28283,322
28283,400
28283,410
28283,411
28283,412
28283,420
28283,421
28283,422
28283,500
28283,510
28283,511
28283,512
28283,520
28283,521
28283,522
28283,1100
28283,1110
28283,1111
28283,1112
28283,1200
28283,1210
28283,1211
28283,1212
28283,1300
28283,1310
28283,1311
28283,1312
28283,1400
28283,1410
28283,1411
28283,1412
28283,1500
28283,1510
28283,1511
28283,1512
28283,2100
28283,2110
28283,2111
28283,2112
28325,500
28325,510
28325,511
28325,512
28325,520
28325,521
28325,522
28325,1500
28325,1510
28325,1511
28325,1512
28335,2000
28335,2100
28335,2110
28335,2111
28335,2112
28336,2000
28336,2100
28336,2110
28336,2111
28336,2112
29300,100
29300,110
29300,111
29300,112
29300,120
29300,121
29300,122
29300,130
29300,131
29300,132
29301,200
29301,210
29301,211
29301,212
29301,220
29301,221
29301,222
29301,230
29301,231
29301,232
29302,300
29302,310
29302,311
29302,312
29302,320
29302,321
29302,322
29303,400
29303,410
29303,411
29303,412
29303,420
29303,421
29303,422
29304,500
29304,510
29304,511
29304,512
29304,520
29304,521
29304,522
29900,100
29900,110
29900,111
29900,112
29900,120
29900,121
29900,122
29900,130
29900,131
29900,132
29900,200
29900,210
29900,211
29900,212
29900,220
29900,221
29900,222
29900,230
29900,231
29900,232
29900,300
29900,310
29900,311
29900,312
29900,320
29900,321
29900,322
29900,400
29900,410
29900,411
29900,412
29900,420
29900,421
29900,422
29900,500
29900,510
29900,511
