questid,next_quest,quest_area,min_level,max_level,pet_closeness,taming_mob_level,repeat_wait,fame,time_limit,"flags"
5009,0,50,1,200,0,0,5,0,0,""
5010,0,50,1,200,0,0,5,0,0,""
5011,0,50,1,200,0,0,5,0,0,""
5012,0,50,1,200,0,0,5,0,0,""
5069,0,50,70,200,0,0,1440,0,0,""
6000,0,30,13,200,0,0,0,0,0,""
6002,0,10,70,200,0,0,0,0,0,""
6003,0,10,1,200,0,0,0,0,0,""
6004,0,10,1,200,0,0,0,0,0,""
6005,0,10,1,200,0,0,0,0,0,""
6006,0,10,1,200,0,3,0,0,0,""
6007,0,10,1,200,0,0,0,0,0,""
6008,0,10,200,200,0,0,0,0,0,""
6009,0,10,200,200,0,0,0,0,0,""
6010,0,10,200,200,0,0,0,0,0,""
6011,0,10,200,200,0,0,0,0,0,""
6012,0,30,120,200,0,0,0,0,0,"auto_start,selected_mob"
6013,0,10,200,200,0,0,0,0,0,""
6014,0,10,45,200,0,0,0,0,0,"auto_start"
6015,0,10,45,200,0,0,0,0,0,""
6016,0,10,50,200,0,0,0,0,0,""
6017,0,10,55,200,0,0,0,0,0,""
6018,0,10,60,200,0,0,0,0,0,""
6019,0,10,65,200,0,0,0,0,0,""
6020,0,10,70,200,0,0,0,0,0,""
6021,0,10,75,200,0,0,0,0,0,""
6022,0,10,80,200,0,0,0,0,0,""
6023,0,10,85,200,0,0,0,0,0,""
6024,0,10,90,200,0,0,0,0,0,""
6025,0,10,95,200,0,0,0,0,0,""
6026,0,10,100,200,0,0,0,0,0,""
6027,0,10,105,200,0,0,0,0,0,""
6028,0,10,105,200,0,0,0,0,0,""
6029,0,10,45,200,0,0,0,0,0,""
6030,0,10,45,200,0,0,0,0,0,""
6031,0,10,45,200,0,0,0,0,0,""
6032,0,10,45,200,0,0,0,0,0,""
6033,0,10,75,200,0,0,0,0,0,""
6034,6035,10,105,200,0,0,0,0,0,""
6035,6036,10,105,200,0,0,0,0,0,""
6036,0,10,105,200,0,0,0,0,0,""
6100,0,10,1,200,0,0,0,0,0,""
6101,0,10,1,200,0,0,0,0,0,""
6102,0,10,1,200,0,0,0,0,0,""
6103,0,10,1,200,0,0,0,0,0,""
6104,0,10,1,200,0,0,0,0,0,""
6105,0,10,1,200,0,0,0,0,0,""
6106,0,10,1,200,0,0,0,0,0,""
6107,0,10,1,200,0,0,0,0,0,""
6108,0,10,1,200,0,0,0,0,0,""
6110,0,10,1,200,0,0,0,0,0,""
6120,0,10,1,200,0,0,0,0,0,""
6121,0,10,1,200,0,0,0,0,0,""
6122,0,10,1,200,0,0,0,0,0,""
6123,0,10,1,200,0,0,0,0,0,""
6124,0,10,1,200,0,0,0,0,0,""
6130,0,10,1,200,0,0,0,0,0,""
6131,0,10,1,200,0,0,0,0,0,""
6132,0,10,1,200,0,0,0,0,0,""
6133,0,10,1,200,0,0,0,0,0,""
6134,0,10,1,200,0,0,0,0,0,""
6140,0,10,1,200,0,0,0,0,0,""
6141,0,10,1,200,0,0,0,0,0,""
6150,0,10,1,200,0,0,0,0,0,""
6151,0,10,1,200,0,0,0,0,0,""
6152,0,10,1,200,0,0,0,0,0,""
6153,0,10,1,200,0,0,0,0,0,""
6160,0,10,1,200,0,0,0,0,0,""
6161,0,10,1,200,0,0,0,0,0,""
6162,0,10,1,200,0,0,0,0,0,""
6163,0,10,1,200,0,0,0,0,0,""
6164,0,10,1,200,0,0,0,0,0,""
6165,0,10,1,200,0,0,0,0,0,""
6166,0,10,1,200,0,0,0,0,0,""
6167,0,10,1,200,0,0,0,0,0,""
6168,0,10,1,200,0,0,0,0,0,""
6169,0,10,1,200,0,0,0,0,0,""
6180,0,10,1,200,0,0,0,0,0,""
6190,0,10,1,200,0,0,0,0,0,""
6191,0,10,1,200,0,0,0,0,0,""
6192,0,10,1,200,0,0,0,0,0,""
6200,0,10,1,200,0,0,0,0,0,""
6201,0,10,1,200,0,0,0,0,0,""
6202,0,10,1,200,0,0,0,0,0,""
6210,0,10,1,200,0,0,0,0,0,""
6211,0,10,1,200,0,0,0,0,0,""
6212,0,10,1,200,0,0,0,0,0,""
6220,0,10,1,200,0,0,0,0,0,""
6221,0,10,1,200,0,0,0,0,0,""
6222,0,10,1,200,0,0,0,0,0,""
6223,0,10,1,200,0,0,0,0,0,""
6224,0,10,1,200,0,0,0,0,0,""
6225,0,10,1,200,0,0,0,0,0,""
6226,0,10,1,200,0,0,0,0,0,""
6230,0,10,1,200,0,0,0,0,0,""
6231,0,10,1,200,0,0,0,0,0,""
6240,0,10,1,200,0,0,0,0,0,""
6241,0,10,1,200,0,0,0,0,0,""
6242,0,10,1,200,0,0,0,0,0,""
6243,0,10,1,200,0,0,0,0,0,""
6250,0,10,1,200,0,0,0,0,0,""
6251,0,10,1,200,0,0,0,0,0,""
6260,0,10,120,200,0,0,0,0,0,""
6261,0,10,120,200,0,0,0,0,0,""
6262,0,10,120,200,0,0,0,0,0,""
6263,0,10,120,200,0,0,0,0,0,""
6270,0,10,120,200,0,0,0,0,0,""
6271,0,10,120,200,0,0,0,0,0,""
6272,0,10,120,200,0,0,0,0,0,""
6273,0,10,1,200,0,0,0,0,0,""
6280,0,10,1,200,0,0,0,0,0,""
6281,0,10,1,200,0,0,0,0,0,""
6290,0,10,1,200,0,0,0,0,0,""
6291,0,10,1,200,0,0,0,0,0,""
6292,0,10,1,200,0,0,0,0,0,""
6293,0,10,1,200,0,0,0,0,0,""
6294,0,10,1,200,0,0,0,0,0,""
6295,0,10,1,200,0,0,0,0,0,""
6296,0,10,1,200,0,0,0,0,0,""
6297,0,10,1,200,0,0,0,0,0,""
6300,0,10,1,200,0,0,0,0,0,""
6301,0,10,1,200,0,0,0,0,0,""
6302,0,10,1,200,0,0,0,0,0,""
6303,0,10,1,200,0,0,0,0,0,""
6304,0,10,1,200,0,0,0,0,0,""
6310,0,10,1,200,0,0,0,0,0,""
6311,0,10,1,200,0,0,0,0,0,""
6312,0,10,1,200,0,0,0,0,0,""
6313,0,10,1,200,0,0,0,0,0,""
6314,0,10,1,200,0,0,0,0,0,""
6315,0,10,1,200,0,0,0,0,0,""
6316,0,10,1,200,0,0,0,0,0,""
6320,0,10,1,200,0,0,0,0,0,""
6321,0,10,1,200,0,0,0,0,0,""
6322,0,10,1,200,0,0,0,0,0,""
6323,0,10,1,200,0,0,0,0,0,""
6324,0,10,1,200,0,0,0,0,0,""
6325,0,10,1,200,0,0,0,0,0,""
6330,0,10,120,200,0,0,0,0,0,""
6340,0,10,120,200,0,0,0,0,0,""
6350,0,10,120,200,0,0,0,0,0,""
6360,0,10,120,200,0,0,0,0,0,""
6361,0,10,120,200,0,0,0,0,0,""
6362,0,10,120,200,0,0,0,0,0,""
6363,0,10,120,200,0,0,0,0,0,""
6370,0,10,120,200,0,0,0,0,0,""
6380,0,10,120,200,0,0,0,0,0,""
6390,0,10,120,200,0,0,0,0,0,""
6400,0,10,120,200,0,0,0,0,0,""
6410,0,10,120,200,0,0,0,0,0,""
6700,0,10,10,30,0,0,0,0,0,"auto_start"
6800,0,10,200,200,0,0,0,0,0,""
6900,0,10,120,200,0,0,0,0,0,""
6901,0,10,120,200,0,0,0,0,0,""
6902,0,10,120,200,0,0,0,0,0,""
6903,0,10,120,200,0,0,0,0,0,""
6904,0,10,120,200,0,0,0,0,0,""
6905,0,10,120,200,0,0,0,0,0,""
6910,0,10,120,200,0,0,0,0,0,""
6911,0,10,120,200,0,0,0,0,0,""
6912,0,10,120,200,0,0,0,0,0,""
6913,0,10,120,200,0,0,0,0,0,""
6914,0,10,120,200,0,0,0,0,0,""
6915,0,10,120,200,0,0,0,0,0,""
6920,0,10,120,200,0,0,0,0,0,""
6921,0,10,120,200,0,0,0,0,0,""
6922,0,10,120,200,0,0,0,0,0,""
6923,0,10,120,200,0,0,0,0,0,""
6924,0,10,120,200,0,0,0,0,0,""
6925,0,10,120,200,0,0,0,0,0,""
6930,0,10,120,200,0,0,0,0,0,""
6931,0,10,120,200,0,0,0,0,0,""
6932,0,10,120,200,0,0,0,0,0,""
6933,0,10,120,200,0,0,0,0,0,""
6934,0,10,120,200,0,0,0,0,0,""
6935,0,10,120,200,0,0,0,0,0,""
6940,0,10,120,200,0,0,0,0,0,""
6941,0,10,120,200,0,0,0,0,0,""
6942,0,10,120,200,0,0,0,0,0,""
6943,0,10,120,200,0,0,0,0,0,""
6944,0,10,120,200,0,0,0,0,0,""
6945,0,10,120,200,0,0,0,0,0,""
7100,7101,37,60,200,0,0,0,0,0,""
7101,0,37,1,200,0,0,0,0,0,""
7102,0,37,1,200,0,0,0,0,0,""
7103,0,37,80,200,0,0,0,0,0,""
7104,0,37,1,200,0,0,0,0,0,""
7105,0,37,1,200,0,0,1440,0,0,""
7106,0,37,1,200,0,0,4320,0,0,""
7107,0,37,1,200,0,0,0,0,0,""
7109,0,37,1,200,0,0,1440,0,0,""
7300,0,41,80,200,0,0,0,0,0,""
7301,0,41,1,200,0,0,0,0,0,""
7302,0,41,1,200,0,0,0,0,0,""
7303,0,41,80,200,0,0,60,0,0,""
8000,0,20,1,200,0,0,0,0,0,""
8002,8003,48,45,200,0,0,0,0,0,""
8003,8004,48,45,200,0,0,0,0,0,""
8004,0,48,45,200,0,0,0,0,0,""
8005,0,48,1,200,0,0,0,0,0,""
8007,8018,48,40,200,0,0,0,0,0,""
8008,8009,48,40,200,0,0,0,0,0,""
8009,8019,30,1,200,0,0,0,0,0,""
8010,8012,30,1,200,0,0,0,0,0,""
8012,0,30,1,200,0,0,0,0,0,""
8013,0,30,201,200,0,0,0,0,0,""
8018,8008,30,1,200,0,0,0,0,0,""
8019,8010,30,1,200,0,0,0,0,0,""
8020,8021,20,1,200,0,0,0,0,0,""
8021,8022,20,1,200,0,0,0,0,0,""
8022,8023,20,1,200,0,0,0,0,0,""
8023,8024,20,1,200,0,0,0,0,0,""
8024,8025,20,1,200,0,0,0,0,0,""
8025,0,20,1,200,0,0,0,0,0,""
8027,0,48,25,200,0,0,0,0,0,""
8028,0,48,85,200,0,0,0,0,0,""
8029,0,48,40,200,0,0,0,0,0,""
8030,0,48,1,40,0,0,0,0,0,""
8031,0,20,1,200,0,0,0,0,0,""
8032,0,48,35,200,0,0,0,0,0,""
8033,0,48,85,200,0,0,0,0,0,""
8034,8035,30,40,200,0,0,0,0,0,""
8035,8036,30,40,200,0,0,0,0,0,""
8036,0,30,40,200,0,0,0,0,0,""
8037,8038,30,40,200,0,0,0,0,0,""
8038,8039,30,40,200,0,0,0,0,0,""
8039,0,30,40,200,0,0,0,0,0,""
8040,0,30,50,200,0,0,0,0,0,""
8041,8042,33,80,200,0,0,0,0,0,""
8042,0,48,80,200,0,0,0,0,0,""
8043,0,10,80,200,0,0,0,0,0,""
8047,0,48,35,200,0,0,0,0,0,""
8048,0,30,15,200,0,0,0,0,0,""
8049,0,48,35,200,0,0,0,0,0,""
8050,0,30,35,200,0,0,0,0,0,""
8051,0,30,85,200,0,0,0,0,0,""
8052,0,48,75,200,0,0,0,0,0,""
8053,8054,30,1,1,0,0,0,1000,0,""
8054,8055,30,1,200,0,0,0,0,0,""
8055,8056,40,1,200,0,0,0,0,0,""
8056,8057,40,1,200,0,0,0,0,0,""
8057,8058,40,1,200,0,0,0,0,0,""
8058,8059,40,1,200,0,0,0,0,0,""
8059,0,30,1,200,0,0,0,0,0,""
8060,0,48,30,200,0,0,0,0,0,""
8061,8062,30,55,200,0,0,0,0,0,""
8062,0,30,55,200,0,0,0,0,0,""
8064,0,48,70,200,0,0,0,0,0,""
8065,8066,30,90,200,0,0,0,0,0,""
8066,8067,30,90,200,0,0,0,0,0,""
8067,8068,48,90,200,0,0,0,0,0,""
8068,0,48,90,200,0,0,0,0,0,""
8069,8070,48,35,200,0,0,0,0,0,""
8070,0,48,35,200,0,0,0,0,0,""
8072,8073,48,69,200,0,0,0,0,0,""
8073,8074,30,69,200,0,0,0,0,0,""
8074,0,30,69,200,0,0,0,0,0,""
8075,0,30,85,200,0,0,0,0,0,""
8076,0,48,85,200,0,0,0,0,0,""
8077,0,48,85,200,0,0,0,0,0,""
8078,0,48,85,200,0,0,0,0,0,""
8079,0,48,50,200,0,0,0,0,0,""
8080,8081,48,50,200,0,0,0,0,0,""
8081,0,48,50,200,0,0,0,0,0,""
8082,0,48,50,200,0,0,0,0,0,""
8083,0,37,50,200,0,0,0,0,0,""
8084,0,30,18,200,0,0,0,0,0,""
8142,0,20,1,200,0,0,0,0,0,""
8184,0,50,1,200,1642,0,0,0,0,""
8185,0,50,1,200,1642,0,0,0,0,""
8189,0,50,1,200,1642,0,0,0,0,""
8206,0,50,8,200,0,0,60,0,0,""
8207,0,50,8,200,0,0,0,0,0,""
8213,0,45,1,200,0,0,0,0,0,""
8218,0,50,8,200,0,0,0,0,0,""
8219,0,45,50,200,0,0,0,0,0,""
8220,0,45,1,200,0,0,0,0,0,""
8221,0,45,70,200,0,0,0,0,0,""
8222,0,45,70,200,0,0,0,0,0,""
8223,0,45,70,200,0,0,0,0,0,""
8224,0,45,40,200,0,0,0,0,0,""
8225,0,45,70,200,0,0,0,0,0,""
8226,0,45,80,200,0,0,0,0,0,""
8227,0,45,70,200,0,0,0,0,0,""
8228,0,45,1,200,0,0,0,0,0,""
8229,0,45,1,200,0,0,0,0,0,""
8230,0,45,70,200,0,0,0,0,0,""
8231,0,45,40,200,0,0,0,0,0,""
8232,0,45,40,200,0,0,2880,0,0,""
8233,0,45,70,200,0,0,0,0,0,""
8234,0,45,70,200,0,0,2880,0,0,""
8235,0,45,75,200,0,0,0,0,0,""
8236,0,45,75,200,0,0,2880,0,0,""
8237,0,45,80,200,0,0,0,0,0,""
8238,0,45,80,200,0,0,2880,0,0,""
8239,0,45,80,200,0,0,0,0,0,""
8245,0,50,10,200,0,0,0,0,0,""
8246,0,50,10,200,0,0,0,0,0,""
8247,0,50,1,200,0,0,0,0,0,""
8248,0,50,1,200,0,0,0,0,0,"auto_start"
8249,0,50,1,200,0,0,0,0,0,"auto_start"
8251,0,50,10,200,0,0,0,0,0,""
8254,0,50,1,200,0,0,0,0,0,"auto_start"
8255,0,50,30,200,0,0,0,0,0,""
8256,0,50,30,200,0,0,0,0,0,""
8257,0,50,20,200,0,0,1440,0,0,""
8258,0,50,20,200,0,0,0,0,0,""
8259,0,50,20,200,0,0,0,0,0,""
8260,0,50,20,200,0,0,0,0,0,""
8261,0,50,20,200,0,0,0,0,0,""
8262,0,50,20,200,0,0,0,0,0,""
8263,0,50,20,200,0,0,0,0,0,""
8264,0,50,20,200,0,0,0,0,0,""
8265,0,50,20,200,0,0,0,0,0,""
8266,0,50,20,200,0,0,0,0,0,""
8267,0,50,20,200,0,0,0,0,0,""
8268,0,50,20,200,0,0,0,0,0,""
8269,0,50,20,200,0,0,0,0,0,""
8270,0,50,20,200,0,0,0,0,0,""
8271,0,50,20,200,0,0,0,0,0,""
8272,0,50,20,200,0,0,0,0,0,""
8273,0,50,20,200,0,0,0,0,0,""
8274,0,50,20,200,0,0,0,0,0,""
8275,0,50,20,200,0,0,0,0,0,""
8276,0,50,20,200,0,0,0,0,0,""
8277,0,50,20,200,0,0,0,0,0,""
8278,0,50,20,200,0,0,0,0,0,""
8279,0,50,20,200,0,0,0,0,0,""
8280,0,50,20,200,0,0,0,0,0,""
8281,0,50,20,200,0,0,0,0,0,""
8282,0,50,20,200,0,0,0,0,0,""
8283,0,50,20,200,0,0,0,0,0,""
8284,0,50,20,200,0,0,0,0,0,""
8285,0,50,20,200,0,0,0,0,0,""
8286,0,50,20,200,0,0,0,0,0,""
8287,0,50,20,200,0,0,0,0,0,""
8289,0,50,10,200,0,0,0,0,0,""
8290,0,50,10,200,0,0,0,0,0,""
8291,0,50,10,200,0,0,0,0,0,""
8292,0,50,10,200,0,0,0,0,0,""
8293,0,50,10,200,0,0,0,0,0,""
8295,0,30,23,200,0,0,0,0,0,""
8297,0,50,10,200,0,0,0,0,0,"auto_start"
8298,0,50,10,200,0,0,0,0,0,""
8299,0,50,10,200,0,0,0,0,0,""
8569,0,50,1,200,0,0,120,0,0,"auto_start"
8570,0,50,1,200,0,0,120,0,0,""
8700,0,30,8,200,0,0,1440,0,0,""
8701,0,30,8,29,0,0,1440,0,0,""
8713,0,30,30,200,0,0,1440,0,0,""
8800,0,30,1,30,0,0,0,0,0,""
8801,0,30,1,200,0,0,1440,0,0,""
8802,0,30,31,200,0,0,0,0,0,""
8804,0,30,1,200,0,0,11520,0,0,""
8805,0,30,1,200,0,0,11520,0,0,""
8806,0,30,1,200,0,0,72000,0,0,""
8821,0,30,15,29,0,0,0,0,0,""
8822,0,30,30,200,0,0,0,0,0,""
8823,0,50,15,200,0,0,0,0,0,""
8829,0,30,23,200,0,0,0,0,0,""
8830,0,30,1,200,0,0,1440,0,0,""
8832,0,30,1,200,0,0,0,0,0,""
8833,0,30,1,200,0,0,0,0,0,""
8834,0,30,1,200,0,0,0,0,0,""
8843,0,30,1,200,0,0,0,0,0,""
8848,0,30,35,200,0,0,0,0,0,""
8849,0,30,37,200,0,0,0,0,0,""
8850,0,30,35,200,0,0,1440,0,0,""
8851,0,30,35,200,0,0,1440,0,0,""
8852,0,30,35,200,0,0,1440,0,0,""
8853,0,30,35,200,0,0,1440,0,0,""
8854,0,30,35,200,0,0,1440,0,0,""
8855,0,30,35,200,0,0,1440,0,0,""
8856,0,30,35,200,0,0,1440,0,0,""
8857,0,30,35,200,0,0,1440,0,0,""
8858,0,30,35,200,0,0,1440,0,0,""
8859,0,30,35,200,0,0,1440,0,0,""
8860,0,30,13,200,0,0,0,0,0,""
8862,0,30,255,200,0,0,0,0,0,""
8863,0,30,20,200,0,0,0,0,0,""
8864,0,30,20,200,0,0,0,0,0,""
8865,0,30,20,200,0,0,0,0,0,""
8866,0,30,20,200,0,0,0,0,0,""
8867,0,30,35,200,0,0,0,0,0,""
8868,0,30,35,200,0,0,0,0,0,""
8869,0,30,1,200,0,0,1440,0,0,""
8870,0,30,1,200,0,0,1440,0,0,""
8871,0,30,1,200,0,0,60,0,0,""
8873,0,50,8,200,0,0,1440,0,0,""
8874,0,50,8,29,0,0,1440,0,0,""
8875,0,50,30,69,0,0,1440,0,0,""
8879,0,50,1,30,0,0,0,0,0,""
8880,0,50,31,200,0,0,0,0,0,""
8881,0,50,1,200,0,0,0,0,0,""
8882,0,30,40,200,0,0,0,0,0,""
8885,0,50,8,200,0,0,0,0,0,""
8886,0,50,8,29,0,0,60,0,0,""
8887,0,50,30,69,0,0,60,0,0,""
8888,0,50,70,200,0,0,60,0,0,""
9004,0,50,1,200,0,0,0,0,0,""
9011,0,50,10,200,0,0,0,0,0,""
9012,0,50,10,200,0,0,0,0,0,""
9051,0,50,1,25,0,0,0,0,0,""
9052,0,50,1,200,0,0,0,0,0,""
9053,0,50,1,200,0,0,0,0,0,""
9054,0,50,26,45,0,0,0,0,0,""
9055,0,50,1,200,0,0,0,0,0,""
9056,0,50,1,200,0,0,0,0,0,""
9057,0,50,46,200,0,0,0,0,0,""
9058,0,50,1,200,0,0,0,0,0,""
9059,0,50,1,200,0,0,0,0,0,""
9100,0,50,8,200,0,0,0,0,0,""
9101,0,50,13,200,0,0,0,0,0,""
9110,0,50,8,200,0,0,0,0,0,""
9111,0,50,13,200,0,0,0,0,0,""
9120,0,50,8,200,0,0,0,0,0,""
9121,0,50,13,200,0,0,0,0,0,""
9130,0,50,13,200,0,0,86400,0,0,""
9140,0,50,13,25,0,0,0,0,0,""
9141,0,50,13,200,0,0,0,0,0,""
9142,0,50,1,200,0,0,0,0,0,""
9143,0,50,13,200,0,0,0,0,0,""
9150,0,50,26,50,0,0,0,0,0,""
9151,0,50,26,200,0,0,0,0,0,""
9152,0,50,1,200,0,0,0,0,0,""
9153,0,50,26,200,0,0,0,0,0,""
9154,0,50,51,200,0,0,0,0,0,""
9155,0,50,51,200,0,0,0,0,0,""
9156,0,50,51,200,0,0,0,0,0,""
9160,9161,50,8,200,0,0,43200,0,0,""
9161,9162,50,1,200,0,0,43200,0,0,""
9162,9163,50,1,200,0,0,43200,0,0,""
9163,9164,50,1,200,0,0,43200,0,0,""
9164,9165,50,1,200,0,0,43200,0,0,""
9165,9166,50,1,200,0,0,43200,0,0,""
9166,9167,50,1,200,0,0,43200,0,0,""
9167,9168,50,1,200,0,0,43200,0,0,""
9168,9169,50,1,200,0,0,43200,0,0,""
9169,0,50,1,200,0,0,43200,0,0,""
9170,9171,50,8,25,0,0,43200,0,0,""
9171,9172,50,1,200,0,0,43200,0,0,""
9172,0,50,1,200,0,0,43200,0,0,""
9173,0,50,1,200,0,0,43200,0,0,""
9180,9181,50,26,40,0,0,43200,0,0,""
9181,9182,50,1,200,0,0,43200,0,0,""
9182,0,50,1,200,0,0,43200,0,0,""
9183,0,50,1,200,0,0,43200,0,0,""
9190,9191,50,41,200,0,0,43200,0,0,""
9191,9192,50,1,200,0,0,43200,0,0,""
9192,0,50,1,200,0,0,43200,0,0,""
9193,0,50,1,200,0,0,43200,0,0,""
9210,0,50,13,200,0,0,120,0,0,""
9220,0,50,8,24,0,0,43200,0,0,""
9230,0,50,25,49,0,0,43200,0,0,""
9240,0,50,50,200,0,0,43200,0,0,""
9250,0,0,1,200,0,0,0,0,0,""
9251,0,0,1,200,0,0,0,0,0,""
9252,0,0,1,200,0,0,0,0,0,""
9253,0,0,1,200,0,0,0,0,0,""
9254,0,0,1,200,0,0,0,0,0,""
9260,0,50,13,200,0,0,1440,0,0,""
9261,0,50,8,200,0,0,259200,0,0,""
9262,0,50,8,200,0,0,259200,0,0,""
9263,0,50,8,200,0,0,259200,0,0,""
9264,0,50,8,200,0,0,259200,0,0,""
9265,0,50,8,200,0,0,0,0,0,""
9266,0,0,1,200,0,0,0,0,0,""
9270,0,50,13,200,0,0,0,0,0,""
9280,0,50,8,200,0,0,43200,0,0,""
9281,0,50,8,200,0,0,43200,0,0,""
9282,0,50,8,200,0,0,43200,0,0,""
9283,0,50,8,200,0,0,43200,0,0,""
9284,0,50,8,200,0,0,43200,0,0,""
9290,0,50,35,200,0,0,0,0,0,""
9291,0,50,55,200,0,0,0,0,0,""
9292,0,50,1,200,0,0,0,0,0,""
9300,9301,50,10,200,0,0,129600,0,0,""
9301,9302,50,1,200,0,0,129600,0,0,""
9302,9303,50,1,200,0,0,129600,0,0,""
9303,9306,50,1,200,0,0,129600,0,0,""
9304,9305,50,1,200,0,0,129600,0,0,""
9305,0,50,1,200,0,0,129600,0,0,""
9306,9304,50,1,200,0,0,0,0,0,""
9310,0,50,8,200,0,0,60,0,0,""
9311,0,50,8,200,0,0,0,0,0,""
9320,0,50,8,200,0,0,0,0,0,""
9321,0,50,1,200,0,0,0,0,0,""
9322,0,50,1,200,0,0,0,0,0,""
9323,0,50,1,200,0,0,0,0,0,""
9324,0,50,1,200,0,0,0,0,0,""
9325,0,50,1,200,0,0,0,0,0,""
9330,0,50,15,40,0,0,0,0,0,""
9331,0,50,15,40,0,0,0,0,0,""
9332,0,50,41,200,0,0,0,0,0,""
9333,0,50,41,200,0,0,0,0,0,""
9340,0,50,8,200,0,0,60,0,0,""
9341,0,50,8,200,0,0,43200,0,0,""
9350,0,50,8,29,0,0,360,0,0,""
9351,0,50,30,69,0,0,360,0,0,""
9352,0,50,70,200,0,0,360,0,0,""
9360,0,50,1,200,2,0,0,0,0,""
9370,9372,50,8,200,0,0,0,0,0,""
9371,0,50,1,200,0,0,0,0,0,""
9372,0,50,8,200,0,0,0,0,0,""
9380,0,50,20,34,0,0,0,0,0,""
9381,0,50,35,49,0,0,0,0,0,""
9382,0,50,50,59,0,0,0,0,0,""
9383,0,50,60,69,0,0,0,0,0,""
9384,0,50,70,200,0,0,0,0,0,""
9385,0,50,20,200,0,0,0,0,0,""
9386,0,50,8,200,0,0,0,0,0,""
9387,0,50,8,30,0,0,0,0,0,""
9388,0,50,31,70,0,0,0,0,0,""
9389,0,50,71,200,0,0,0,0,0,""
9390,0,50,8,200,0,0,0,0,0,""
9391,0,50,10,200,0,0,0,0,0,""
9392,0,50,1,200,0,0,0,0,0,""
9393,0,50,10,24,0,0,0,0,0,""
9394,0,50,25,70,0,0,0,0,0,""
9395,0,50,25,39,0,0,0,0,0,""
9396,0,50,40,200,0,0,0,0,0,""
9397,0,50,71,200,0,0,0,0,0,""
9398,0,50,8,200,0,0,0,0,0,""
9399,0,50,8,200,0,0,0,0,0,""
9400,0,50,8,200,0,0,90,0,0,""
9401,0,50,8,200,0,0,0,0,0,""
9402,0,50,8,200,0,0,0,0,0,""
9403,0,50,8,200,0,0,0,0,0,""
9404,0,50,8,200,0,0,0,0,0,""
9405,0,50,8,200,0,0,0,0,0,""
9406,0,50,8,200,0,0,0,0,0,""
9407,0,50,8,200,0,0,0,0,0,""
9408,0,50,8,200,0,0,0,0,0,""
9409,0,50,8,200,0,0,0,0,0,""
9410,0,50,8,200,0,0,0,0,0,""
9411,0,50,8,200,0,0,0,0,0,""
9412,0,33,10,200,0,0,0,0,0,""
9413,0,37,1,200,0,0,0,0,0,""
9414,0,30,1,200,0,0,0,0,0,""
9415,0,30,1,200,0,0,0,0,0,""
9416,0,44,1,200,0,0,0,0,0,"auto_start"
9421,0,50,8,200,0,0,0,0,0,""
9422,0,50,8,200,0,0,0,0,0,""
9423,0,50,8,200,0,0,0,0,0,""
9424,0,50,15,200,0,0,0,0,0,""
9425,0,50,30,200,0,0,0,0,0,""
9426,0,50,30,200,0,0,0,0,0,""
9427,0,50,20,200,0,0,0,0,0,""
9428,0,50,20,200,0,0,0,0,0,""
9429,0,50,50,200,0,0,0,0,0,""
9430,0,50,60,200,0,0,0,0,0,""
9431,0,50,1,200,0,0,0,0,0,""
9432,0,50,1,200,0,0,0,0,0,""
9433,0,0,1,200,0,0,0,0,0,""
9440,0,50,8,29,0,0,0,0,0,""
9441,0,50,8,29,0,0,1440,0,0,""
9442,0,50,30,69,0,0,0,0,0,""
9443,0,50,30,69,0,0,1440,0,0,""
9444,0,50,70,200,0,0,0,0,0,""
9445,0,50,70,200,0,0,1440,0,0,""
9450,0,50,1,200,0,0,0,0,0,""
9451,0,50,1,200,0,0,0,0,0,""
9470,0,50,10,40,0,0,0,0,0,""
9471,0,50,41,200,0,0,0,0,0,""
9472,0,50,8,29,0,0,0,0,0,""
9473,0,50,8,29,0,0,1440,0,0,""
9474,0,50,30,69,0,0,0,0,0,""
9475,0,50,30,69,0,0,1440,0,0,""
9476,0,50,70,200,0,0,0,0,0,""
9477,0,50,70,200,0,0,1440,0,0,""
9490,0,50,10,200,0,0,0,0,0,""
9491,0,50,10,200,0,0,0,0,0,""
9492,0,50,10,200,0,0,0,0,0,""
9493,0,50,10,200,0,0,0,0,0,""
9494,0,50,10,200,0,0,0,0,0,""
9495,0,50,10,200,0,0,0,0,0,""
9496,0,50,10,200,0,0,0,0,0,""
9497,0,50,10,200,0,0,0,0,0,""
9498,0,50,10,200,0,0,0,0,0,""
9499,0,50,10,200,0,0,0,0,0,""
9503,0,50,8,40,0,0,120,0,0,""
9504,0,50,41,200,0,0,120,0,0,""
9505,9506,50,8,200,0,0,0,0,0,""
9506,9507,50,8,200,0,0,0,0,0,""
9507,9508,50,8,200,0,0,0,0,0,""
9508,9509,50,8,200,0,0,0,0,0,""
9509,0,50,8,200,0,0,0,0,0,""
9510,0,50,10,200,0,0,0,0,0,""
9511,0,50,10,200,0,0,0,0,0,""
9512,0,50,10,200,0,0,0,0,0,""
9513,0,50,10,200,0,0,0,0,0,""
9514,0,50,10,200,0,0,0,0,0,""
9520,0,50,10,29,0,0,0,0,0,""
9521,0,50,10,29,0,0,30,0,0,""
9522,0,50,30,45,0,0,0,0,0,""
9523,0,50,30,45,0,0,30,0,0,""
9524,0,50,46,200,0,0,0,0,0,""
